cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_not_starting_with_at_fails ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_null_bytes_always_fail ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_valid_format_passes ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_validation_bidirectional ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_validation_case_insensitive ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_validation_iff_starts_with_at_and_non_empty ... ok
test cache_ttl_property_test::cache_ttl_property_tests::prop_cleanup_removes_only_expired_items ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_validation_length_independent ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_validation_matches_specification ... ok
test channel_id_parameter_property_test::channel_id_parameter_tests::prop_channel_id_validation_consistency ... ok
test channel_id_parameter_property_test::channel_id_parameter_tests::prop_channel_id_validation_deterministic ... ok
test channel_id_parameter_property_test::channel_id_parameter_tests::prop_channel_id_validation_independent_of_env ... ok
test channel_id_parameter_property_test::channel_id_parameter_tests::prop_channel_id_validation_preserves_value ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_validation_is_consistent ... ok
test channel_id_parameter_property_test::channel_id_parameter_tests::prop_channel_id_validation_thread_safe ... ok
test channel_id_parameter_property_test::channel_id_parameter_tests::prop_channel_id_with_special_chars ... ok
test channel_id_parameter_property_test::channel_id_parameter_tests::prop_valid_channel_ids_pass_validation ... ok
test channel_id_parameter_property_test::channel_id_parameter_tests::prop_multiple_channel_ids_validate_independently ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_channel_ids_with_at_in_middle_fail ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_channel_ids_with_null_bytes_fail ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_channel_ids_without_at_symbol_fail ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_empty_channel_ids_fail_validation ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_invalid_channel_id_validation_consistency ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_invalid_channel_id_validation_independent_of_env ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_invalid_channel_id_validation_deterministic ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_invalid_channel_ids_fail_validation ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_invalid_channel_id_validation_thread_safe ... ok
test commands::tests::test_assess_compatibility ... ok
test commands::tests::test_build_cdn_playback_url_format ... ok
test commands::tests::test_build_cdn_playback_url_idempotent ... ok
test commands::tests::test_build_cdn_playback_url_test_command ... ok
test commands::tests::test_build_cdn_playback_url_test_with_various_claim_ids ... ok
test commands::tests::test_build_cdn_playback_url_with_custom_gateway ... ok
test commands::tests::test_build_cdn_playback_url_with_default_gateway ... ok
test commands::tests::test_build_cdn_playback_url_with_special_characters ... ok
test commands::tests::test_extract_claim_id ... ok
test commands::tests::test_extract_claim_id ... ok
test commands::tests::test_extract_claim_id_missing ... ok
test commands::tests::test_extract_description ... ok
test commands::tests::test_extract_duration ... ok
test commands::tests::test_extract_release_time ... ok
test commands::tests::test_extract_season_number_from_title ... ok
test commands::tests::test_extract_series_key_from_title ... ok
test commands::tests::test_extract_tags ... ok
test commands::tests::test_extract_thumbnail_url ... ok
test commands::tests::test_extract_title ... ok
test commands::tests::test_extract_video_urls ... ok
test commands::tests::test_gateway_configuration_default_fallback ... ok
test commands::tests::test_gateway_configuration_immutability ... ok
test commands::tests::test_gateway_configuration_validation ... ok
test commands::tests::test_gateway_configuration_with_custom_valid_gateway ... ok
test commands::tests::test_gateway_configuration_with_env_var_not_set ... ok
test commands::tests::test_gateway_configuration_with_env_var_set ... ok
test commands::tests::test_get_cdn_gateway_is_consistent ... ok
test commands::tests::test_get_cdn_gateway_returns_valid_url ... ok
test commands::tests::test_parse_claim_item ... ok
test commands::tests::test_parse_claim_item_cdn_url_format ... ok
test commands::tests::test_parse_claim_item_error_empty_claim_id ... ok
test commands::tests::test_parse_claim_item_error_missing_claim_id ... ok
test commands::tests::test_parse_claim_item_error_non_stream_channel ... ok
test commands::tests::test_parse_claim_item_error_non_stream_collection ... ok
test commands::tests::test_parse_claim_item_error_non_stream_repost ... ok
test commands::tests::test_parse_claim_item_ignores_direct_urls ... ok
test commands::tests::test_parse_claim_item_infers_stream_from_sd_hash ... ok
test commands::tests::test_parse_claim_item_malformed ... ok
test commands::tests::test_parse_claim_item_minimal ... ok
test commands::tests::test_parse_claim_item_missing_title ... ok
test commands::tests::test_parse_claim_item_response_structure ... ok
test commands::tests::test_parse_claim_item_successful_with_all_fields ... ok
test commands::tests::test_parse_claim_item_successful_with_minimal_fields ... ok
test commands::tests::test_parse_claim_search_response ... ok
test commands::tests::test_parse_claim_search_response_no_data ... ok
test commands::tests::test_parse_claim_search_response_no_items ... ok
test commands::tests::test_parse_claim_search_response_with_malformed_items ... ok
test commands::tests::test_parse_playlist_item ... ok
test commands::tests::test_parse_playlist_item_without_season ... ok
test commands::tests::test_parse_playlist_search_response ... ok
test commands::tests::test_parse_playlist_search_response_empty ... ok
test commands::tests::test_parse_playlist_search_response_no_data ... ok
test commands::tests::test_parse_playlist_search_response_with_malformed_items ... ok
test commands::tests::test_sanitize_gateway_rejects_http ... ok
test commands::tests::test_sanitize_gateway_rejects_malformed_url ... ok
test commands::tests::test_sanitize_gateway_removes_trailing_slash ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_valid_https ... ok
test commands::tests::test_sanitize_gateway_with_path ... ok
test commands::tests::test_sanitize_gateway_with_port ... ok
test commands::tests::test_test_connection_returns_expected_message ... ok
test crash_reporting::tests::test_clear_crash_log ... ok
test crash_reporting::tests::test_crash_report_parsing ... ok
test crash_reporting::tests::test_get_recent_crashes_empty ... ok
test crash_reporting::tests::test_init_crash_reporting ... ok
test database::tests::test_cache_hit_miss_counters ... ok
test channel_id_parameter_property_test::invalid_channel_id_rejection_tests::prop_multiple_invalid_channel_ids_fail_independently ... ok
test database::tests::test_cache_invalidation ... ok
test database::tests::test_cache_invalidation_by_tags ... ok
test database::tests::test_cache_ttl_behavior ... ok
test database::tests::test_clear_all_cache ... ok
test database::tests::test_concurrent_transactions ... ok
test database::tests::test_connection_pool_max_size ... ok
test database::tests::test_connection_pooling ... ok
test database::tests::test_content_hash_computation ... ok
test database::tests::test_content_cache_operations ... ok
test database::tests::test_database_backup_restore ... ok
test database::tests::test_database_diagnostics ... ok
test database::tests::test_database_initialization ... ok
test database::tests::test_delta_updates ... ok
test database::tests::test_favorites_operations ... ok
test database::tests::test_get_changed_items ... ok
test database::tests::test_migration_rollback ... ok
test database::tests::test_migration_runner ... ok
test database::tests::test_get_content_hashes ... ok
test database::tests::test_migration_system ... ok
test database::tests::test_offline_metadata_operations ... ok
test database::tests::test_playlist_episode_ordering_preservation ... ok
test database::tests::test_playlist_operations ... ok
test database::tests::test_playlist_ordering_with_out_of_order_storage ... ok
test database::tests::test_progress_operations ... ok
test database::tests::test_raw_json_storage ... ok
test database::tests::test_settings_operations ... ok
test database::tests::test_transaction_commit ... ok
test database::tests::test_transaction_rollback ... ok
test database_initialization_test::tests::test_connection_pool_initialized ... FAILED
test database_initialization_test::tests::test_database_new_does_not_run_migrations ... FAILED
test database_initialization_test::tests::test_fts5_availability_check ... ok
test database_initialization_test::tests::test_run_migrations_can_be_called_independently ... ok
test database_initialization_test::tests::test_successful_application_startup ... ok
test database_optimization_test::database_optimization_tests::test_encrypted_filter_performance ... ok
test database_optimization_test::database_optimization_tests::test_cleanup_query_performance ... ok
test database_optimization_test::database_optimization_tests::test_indices_exist ... ok
test database_optimization_test::database_optimization_tests::test_optimize_database ... ok
test database_optimization_test::database_optimization_tests::test_query_uses_index ... ok
test diagnostics_test::test_debug_package_components_documented ... ok
test database_optimization_test::database_optimization_tests::test_tag_filtering_with_composite_index ... ok
test cache_ttl_property_test::cache_ttl_property_tests::prop_multiple_queries_within_ttl_consistent ... ok
test cache_ttl_property_test::cache_ttl_property_tests::prop_ttl_boundary_behavior ... ok
test diagnostics_test::test_debug_package_creation ... ok
test diagnostics_test::test_debug_package_contains_database_metadata ... ok
test download::tests::test_check_disk_space ... ok
test diagnostics_test::test_debug_package_contains_system_info ... ok
test diagnostics_test::test_debug_package_sanitizes_sensitive_data ... ok
test download::tests::test_cleanup_stale_locks ... ok
test download::tests::test_delete_content ... FAILED
test download::tests::test_get_content_metadata ... ok
test download::tests::test_get_vault_path ... ok
test download::tests::test_check_disk_space_insufficient ... ok
test download::tests::test_cleanup_failed_download ... ok
test download::tests::test_get_content_path ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_atomic_final_file_naming ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_atomic_lock_file_prevents_concurrent ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_atomic_no_partial_files_after_cleanup ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_atomic_temp_file_naming ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_atomic_vault_directory_structure ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_atomic_final_replaces_temp ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_resume_etag_file_storage ... ok
test emergency_disable_test::tests::test_emergency_disable_false ... ok
test emergency_disable_test::tests::test_emergency_disable_malformed_json ... ok
test emergency_disable_test::tests::test_emergency_disable_missing ... ok
test emergency_disable_test::tests::test_emergency_disable_true ... ok
test emergency_disable_test::tests::test_emergency_disable_with_checksums ... ok
test emergency_disable_test::tests::test_version_manifest_deserialization ... ok
test emergency_disable_test::tests::test_version_manifest_serialization ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_atomic_temp_file_content_integrity ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_resume_partial_file_size_tracking ... ok
test encryption::tests::test_build_chunk_index ... ok
test encryption::tests::test_decrypt_range_beyond_file_size ... ok
test encryption::tests::test_concurrent_range_decryption ... ok
test encryption::tests::test_decrypt_range_entire_file ... ok
test encryption::tests::test_decrypt_range_first_chunk ... ok
test encryption::tests::test_decrypt_range_last_chunk ... ok
test encryption::tests::test_decrypt_range_middle_chunk ... ok
test encryption::tests::test_decrypt_range_single_byte ... ok
test encryption::tests::test_decrypt_range_partial_last_chunk ... ok
test encryption::tests::test_decrypt_range_without_encryption_enabled ... ok
test encryption::tests::test_disable_encryption ... ok
test encryption::tests::test_enable_encryption ... ok
test encryption::tests::test_decrypt_with_wrong_key_fails ... ok
test encryption::tests::test_encrypt_decrypt_file_round_trip ... ok
test encryption::tests::test_decrypt_range_spanning_multiple_chunks ... ok
test encryption::tests::test_encryption_manager_creation ... ok
test encryption::tests::test_encrypted_file_is_different_from_original ... ok
test download_resumable_atomic_property_test::download_resumable_atomic_property_tests::prop_disk_space_check_before_download ... ok
test encryption::tests::test_keystore_operations ... ok
test encryption::tests::test_round_trip_all_ones ... ok
test encryption::tests::test_multiple_sequential_round_trips ... ok
test encryption::tests::test_round_trip_empty_file ... ok
test encryption::tests::test_encrypt_decrypt_large_file ... ok
test encryption::tests::test_round_trip_different_passphrases ... ok
test encryption::tests::test_round_trip_all_zeros ... ok
test encryption::tests::test_round_trip_preserves_binary_data ... ok
test encryption::tests::test_round_trip_exact_chunk_boundary ... ok
test encryption::tests::test_round_trip_multiple_exact_chunks ... ok
test encryption::tests::test_round_trip_single_byte ... ok
test encryption::tests::test_round_trip_random_data ... ok
test encryption::tests::test_round_trip_text_data ... ok
test encryption_key_management_test::encryption_key_management_tests::test_database_has_no_key_columns ... ok
test encryption_key_management_test::encryption_key_management_tests::test_encrypted_files_contain_no_raw_keys ... ok
test encryption_key_management_test::encryption_key_management_tests::test_key_removed_from_keystore_on_disable ... FAILED
test encryption_key_management_test::encryption_key_management_tests::test_keys_only_in_os_keystore ... FAILED
test encryption_key_management_test::encryption_key_management_tests::test_no_hardcoded_keys ... ok
test encryption_key_management_test::encryption_key_management_tests::test_database_values_contain_no_keys ... ok
test error::tests::test_error_categories ... ok
test error::tests::test_error_context ... ok
test error::tests::test_error_recoverability ... ok
test error::tests::test_user_messages ... ok
test error::tests::test_warning_level ... ok
test encryption_key_management_test::encryption_key_management_tests::test_keystore_isolation ... ok
test error_logging::tests::test_error_codes ... ok
test encryption_key_management_test::encryption_key_management_tests::test_offline_meta_stores_only_flag ... ok
test error_logging::tests::test_log_error ... ok
test error_logging::tests::test_error_stats ... ok
test error_logging::tests::test_cleanup_old_errors ... FAILED
test encryption::tests::test_round_trip_very_large_file ... ok
test error_logging::tests::test_mark_resolved ... ok
test error_logging_test::test_cleanup_old_errors ... ok
test error_logging_test::test_error_categorization ... ok
test error_logging_test::test_error_stats ... ok
test error_structure_property_test::error_structure_property_tests::prop_all_errors_have_consistent_structure ... ok
test error_structure_property_test::error_structure_property_tests::prop_empty_claim_id_error_structure ... ok
test error_structure_property_test::error_structure_property_tests::prop_error_categories_are_consistent ... ok
test error_structure_property_test::error_structure_property_tests::prop_error_context_includes_claim_info ... ok
test error_structure_property_test::error_structure_property_tests::prop_error_messages_are_human_readable ... ok
test error_structure_property_test::error_structure_property_tests::prop_errors_are_serializable ... ok
test error_structure_property_test::error_structure_property_tests::prop_errors_provide_actionable_information ... ok
test error_structure_property_test::error_structure_property_tests::prop_malformed_data_error_structure ... ok
test error_structure_property_test::error_structure_property_tests::prop_missing_claim_id_error_structure ... ok
test error_structure_property_test::error_structure_property_tests::prop_non_stream_type_error_structure ... ok
test filesystem_access_test::tests::test_absolute_paths_outside_app_data_blocked ... ok
test filesystem_access_test::tests::test_cannot_access_system_files ... ok
test filesystem_access_test::tests::test_case_sensitivity ... ok
test filesystem_access_test::tests::test_create_directory_within_app_data ... ok
test filesystem_access_test::tests::test_create_file_within_app_data ... ok
test filesystem_access_test::tests::test_current_directory_references ... ok
test filesystem_access_test::tests::test_empty_path_components ... ok
test filesystem_access_test::tests::test_get_app_data_dir ... ok
test error_logging_test::test_log_error_simple ... ok
test filesystem_access_test::tests::test_mixed_separators ... ok
test filesystem_access_test::tests::test_multiple_parent_traversals ... ok
test filesystem_access_test::tests::test_parent_directory_within_app_data ... ok
test filesystem_access_test::tests::test_nested_directory_access ... ok
test filesystem_access_test::tests::test_special_characters_in_paths ... ok
test filesystem_access_test::tests::test_subdir_path_traversal_blocked ... ok
test filesystem_access_test::tests::test_path_traversal_attacks_blocked ... ok
test filesystem_access_test::tests::test_subdir_path_validation ... ok
test filesystem_access_test::tests::test_unicode_in_paths ... ok
test filesystem_access_test::tests::test_very_long_path ... ok
test force_refresh_test::tests::test_force_refresh_behavior_documentation ... ok
test force_refresh_test::tests::test_force_refresh_default_value ... ok
test force_refresh_test::tests::test_force_refresh_explicit_false ... ok
test force_refresh_test::tests::test_force_refresh_explicit_true ... ok
test force_refresh_test::tests::test_force_refresh_parameter_exists ... ok
test gateway::tests::test_4xx_client_errors_not_retryable ... ok
test gateway::tests::test_5xx_server_errors_retryable ... ok
test gateway::tests::test_api_parsing ... ok
test gateway::tests::test_api_parsing_malformed_data ... ok
test gateway::tests::test_api_parsing_mixed_items ... ok
test gateway::tests::test_claim_search_request_structure ... ok
test gateway::tests::test_current_gateway_tracking ... ok
test gateway::tests::test_error_retryability ... ok
test gateway::tests::test_exponential_backoff_calculation ... ok
test filesystem_access_test::tests::test_valid_paths_within_app_data ... ok
test gateway::tests::test_exponential_backoff_with_jitter ... ok
test gateway::tests::test_failover_integration ... ok
test gateway::tests::test_gateway_client_creation ... ok
test gateway::tests::test_failover_logic ... ok
test gateway::tests::test_gateway_config_generation ... ok
test gateway::tests::test_gateway_priority_consistency ... ok
test gateway::tests::test_gateway_priority_immutability ... ok
test gateway::tests::test_gateway_priority_immutability_enforcement ... ok
test gateway::tests::test_health_stats_initialization ... ok
test gateway::tests::test_http_429_handling ... ok
test gateway::tests::test_gateway_health_logging ... ok
test gateway::tests::test_log_gateway_health_method ... ok
test gateway::tests::test_playlist_search_empty_results ... ok
test gateway::tests::test_max_retry_configuration ... ok
test gateway::tests::test_playlist_search_error_response ... ok
test gateway::tests::test_playlist_search_malformed_data ... ok
test gateway::tests::test_playlist_search_request_structure ... ok
test gateway::tests::test_playlist_search_response_parsing ... ok
test gateway::tests::test_rate_limit_error_detection ... ok
test gateway::tests::test_rate_limit_retry_behavior ... ok
test gateway::tests::test_retry_delay_calculation ... ok
test gateway::tests::test_timeout_configuration ... ok
test gateway::tests::test_retry_jitter_calculation ... ok
test gateway::tests::test_timeout_error_detection ... ok
test gateway::tests::test_timeout_retry_behavior ... ok
test gateway_failover_property_test::tests::property_current_gateway_consistency ... ok
test gateway_failover_property_test::tests::property_exponential_backoff_timing ... ok
test gateway_failover_property_test::tests::property_gateway_config_serialization ... ok
test gateway_failover_property_test::tests::property_gateway_configuration_values ... ok
test gateway_failover_property_test::tests::property_gateway_list_length_consistency ... ok
test gateway_failover_property_test::tests::property_gateway_configuration_consistency ... ok
test gateway_failover_property_test::tests::property_gateway_priority_immutability ... ok
test error_logging_test::test_log_error_with_context ... ok
test gateway_failover_property_test::tests::property_gateway_priority_immutability_enforcement ... ok
test gateway_failover_property_test::tests::property_jitter_range_verification ... ok
test gateway_failover_property_test::tests::property_health_stats_initialization ... ok
test gateway_production_test::tests::test_production_failover_consistency ... ignored
test gateway_production_test::tests::test_production_failover_different_requests ... ignored
test gateway_production_test::tests::test_production_failover_mechanism ... ignored
test gateway_production_test::tests::test_production_gateway_connectivity ... ignored
test gateway_production_test::tests::test_production_gateway_logging ... ignored
test gateway_production_test::tests::test_production_gateway_performance ... ignored
test gateway_failover_property_test::tests::property_max_retry_attempts_calculation ... ok
test gateway_failover_property_test::tests::property_gateway_order_determinism ... ok
test hero_single_item_test::hero_single_item_tests::test_cache_returns_single_hero_item ... ok
test hero_single_item_test::hero_single_item_tests::test_cache_returns_empty_array_when_no_items ... ok
test hero_stream_filter_test::hero_stream_filter_tests::test_hero_handles_empty_results ... ok
test hero_stream_filter_test::hero_stream_filter_tests::test_hero_query_complete_flow ... ok
test hero_stream_filter_test::hero_stream_filter_tests::test_hero_query_has_reasonable_limit ... ok
test hero_stream_filter_test::hero_stream_filter_tests::test_hero_query_includes_stream_types_filter ... ok
test hero_stream_filter_test::hero_stream_filter_tests::test_non_hero_queries_dont_force_stream_filter ... ok
test hero_stream_filter_test::hero_stream_filter_tests::test_stream_filter_prevents_non_stream_claims ... ok
test http_range_property_test::prop_end_clamping ... ok
test http_range_property_test::prop_invalid_format_rejected ... ok
test http_range_property_test::prop_inverted_range_rejected ... ok
test http_range_property_test::prop_non_numeric_rejected ... ok
test http_range_property_test::prop_open_ended_range ... ok
test http_range_property_test::prop_out_of_bounds_rejected ... ok
test http_range_property_test::prop_suffix_range ... ok
test http_range_property_test::prop_valid_full_range ... ok
test http_range_property_test::test_discovery_works ... ok
test input_validation_test::tests::test_channel_id_validation_accepts_valid_formats ... ok
test input_validation_test::tests::test_channel_id_validation_rejects_empty_string ... ok
test input_validation_test::tests::test_channel_id_validation_rejects_whitespace_only ... ok
test input_validation_test::tests::test_channel_id_validation_rejects_without_at_symbol ... ok
test input_validation_test::tests::test_claim_id_validation_prevents_injection ... ok
test input_validation_test::tests::test_comprehensive_input_validation_coverage ... ok
test error_logging_test::test_mark_resolved ... ok
test input_validation_test::tests::test_external_url_validation_enforces_https ... ok
test input_validation_test::tests::test_like_pattern_sanitization_escapes_special_chars ... ok
test input_validation_test::tests::test_limit_sanitization_prevents_excessive_queries ... ok
test input_validation_test::tests::test_offset_sanitization_prevents_excessive_pagination ... ok
test input_validation_test::tests::test_position_seconds_validation_prevents_overflow ... ok
test input_validation_test::tests::test_quality_validation_prevents_invalid_values ... ok
test input_validation_test::tests::test_search_text_validation_prevents_injection ... ok
test input_validation_test::tests::test_setting_key_validation_prevents_arbitrary_keys ... ok
test input_validation_test::tests::test_setting_value_validation_enforces_constraints ... ok
test input_validation_test::tests::test_order_by_sanitization_prevents_sql_injection ... ok
test input_validation_test::tests::test_tags_validation_prevents_injection ... ok
test input_validation_test::tests::test_tag_sanitization_enforces_format ... ok
test input_validation_test::tests::test_title_validation_prevents_injection ... ok
test input_validation_test::tests::test_url_validation_prevents_malicious_urls ... ok
test hero_single_item_test::hero_single_item_tests::test_cache_threshold_only_applies_to_tag_queries ... ok
test hero_single_item_test::hero_single_item_tests::test_cache_works_with_multiple_item_counts ... ok
test integration_test::tests::test_concurrent_database_access ... ok
test integration_test::tests::test_database_schema_integrity ... ok
test integration_test::tests::test_error_logging ... ok
test integration_test::tests::test_existing_database_compatibility ... ok
test integration_test::tests::test_fresh_database_initialization ... ok
test integration_test::tests::test_fts5_initialization ... ok
test integration_test::tests::test_hero_section_with_missing_direct_urls ... ok
test integration_test::tests::test_hero_section_with_valid_hero_trailer ... ok
test integration_test::tests::test_movies_section_with_all_claims_missing_claim_id ... ok
test integration_test::tests::test_multiple_startup_cycles ... ok
test logging::tests::test_custom_log_directory ... ok
test logging::tests::test_get_default_log_level_development ... ok
test logging::tests::test_get_log_directory ... ok
test logging::tests::test_init_logging_with_feature ... ok
test logging::tests::test_logging_config_default ... ok
test logging::tests::test_redact_secrets_api_key ... ok
test logging::tests::test_redact_secrets_case_insensitive ... ok
test logging::tests::test_redact_secrets_multiple ... ok
test logging::tests::test_redact_secrets_no_secrets ... ok
test logging::tests::test_redact_secrets_password ... ok
test logging::tests::test_redact_secrets_token ... ok
test logging_test::test_custom_logging_config ... ok
test logging_test::test_logging_config_creation ... ok
[2m2026-02-25T16:40:40.286036Z[0m [32m INFO[0m ThreadId(4113) [2mkiyya_desktop::logging[0m[2m:[0m [2msrc\logging.rs[0m[2m:[0m[2m218:[0m Logging system initialized with file rotation and secret redaction [3mlog_dir[0m[2m=[0mC:\Users\hp\AppData\Local\Temp\kiyya_test\logs [3mlog_level[0m[2m=[0mdebug [3mcomponent[0m[2m=[0m"logging"
test logging_test::test_logging_initialization ... ok
test logging_unit_test::test_ambiguous_claim_structure_logged ... ok
test logging_unit_test::test_batch_processing_continues_after_error ... ok
test logging_unit_test::test_cdn_url_construction_deterministic ... ok
test logging_unit_test::test_claim_id_in_video_url ... ok
test logging_unit_test::test_claim_id_logged_when_constructing_url ... ok
test logging_unit_test::test_constructed_url_logged ... ok
test logging_unit_test::test_empty_claim_id_logged_with_context ... ok
test logging_unit_test::test_errors_logged_with_context ... ok
test logging_unit_test::test_gateway_logged_at_startup ... ok
test logging_unit_test::test_logging_uses_debug_for_repetitive_operations ... ok
test logging_unit_test::test_no_warnings_for_missing_direct_urls ... ok
test logging_unit_test::test_non_stream_claim_logged_with_context ... ok
test logging_unit_test::test_parse_claim_search_response_logs_skipped_claims ... ok
test migration_clean_run_test::migration_clean_run_tests::test_all_indices_created ... ok
test integration_test::tests::test_section_independence_hero_failure_doesnt_affect_series ... ok
test migration_clean_run_test::migration_clean_run_tests::test_all_tables_have_proper_schema ... ok
test migration_clean_run_test::migration_clean_run_tests::test_database_schema_integrity ... ok
test migration_clean_run_test::migration_clean_run_tests::test_duplicate_migration_execution_prevented ... ok
test integration_test::tests::test_series_section_with_partial_success ... ok
test migration_clean_run_test::migration_clean_run_tests::test_is_migration_applied_function ... ok
test migration_clean_run_test::migration_clean_run_tests::test_migration_history_tracking ... ok
test migration_clean_run_test::migration_clean_run_tests::test_migrations_are_idempotent ... ok
test migration_clean_run_test::migration_clean_run_tests::test_migrations_run_cleanly_on_existing_database ... ok
test migration_clean_run_test::migration_clean_run_tests::test_migrations_run_cleanly_on_fresh_database ... ok
test migration_clean_run_test::migration_clean_run_tests::test_migrations_table_tracks_versions_correctly ... ok
test integration_test::tests::test_tag_based_content_discovery_still_works ... ok
test migration_older_db_test::migration_older_db_tests::test_foreign_key_integrity_after_upgrade ... FAILED
test migration_older_db_test::migration_older_db_tests::test_schema_evolution_correctness ... FAILED
test migration_older_db_test::migration_older_db_tests::test_data_integrity_after_upgrade ... FAILED
test migration_older_db_test::migration_older_db_tests::test_migration_history_after_upgrade ... FAILED
test migration_older_db_test::migration_older_db_tests::test_upgrade_from_v0_to_current ... FAILED
test migration_older_db_test::migration_older_db_tests::test_upgrade_from_v1_to_current ... FAILED
test migration_older_db_test::migration_older_db_tests::test_upgrade_from_v5_to_current ... FAILED
test migration_property_test::migration_property_tests::prop_backward_compatibility ... ok
test migration_property_test::migration_property_tests::prop_checksum_validation ... ok
test migration_property_test::migration_property_tests::prop_error_context_reporting ... ok
test migrations_dry_run_test::tests::test_dry_run_detects_invalid_sql ... ok
test migrations_dry_run_test::tests::test_dry_run_does_not_execute ... ok
test migrations_dry_run_test::tests::test_dry_run_handles_pragma_statements ... ok
test migrations_dry_run_test::tests::test_dry_run_no_pending_migrations ... FAILED
test migrations_dry_run_test::tests::test_dry_run_returns_plans_in_order ... ok
test migrations_dry_run_test::tests::test_dry_run_skips_applied_migrations ... ok
test migrations_dry_run_test::tests::test_dry_run_validates_valid_sql ... ok
test migrations_dry_run_test::tests::test_dry_run_with_custom_migration ... ok
test migrations_dry_run_test::tests::test_dry_run_with_partial_migrations ... FAILED
test migrations_dry_run_test::tests::test_dry_run_with_pending_migrations ... ok
test migrations_error_handling_test::property_tests::prop_complete_migration_history_retrieval ... ok
test migrations_error_handling_test::property_tests::prop_context_string_formatting ... ok
test migrations_error_handling_test::property_tests::prop_error_context_chain_preservation ... ok
test migrations_error_handling_test::property_tests::prop_error_message_length_preservation ... ok
test migrations_error_handling_test::property_tests::prop_error_message_preservation ... ok
test migrations_error_handling_test::property_tests::prop_error_type_conversion_consistency ... ok
test migrations_error_handling_test::tests::test_backward_compatibility_mixed_schema ... ok
test migrations_error_handling_test::tests::test_backward_compatibility_old_schema ... ok
test migrations_error_handling_test::tests::test_ensure_migrations_table_creates_full_schema ... ok
test migrations_error_handling_test::tests::test_migration_execution ... ok
test migrations_error_handling_test::tests::test_multiple_migrations_execution ... ok
test migrations_error_handling_test::tests::test_query_failure_error_context ... ok
test migrations_error_handling_test::tests::test_query_failure_with_corrupted_table ... ok
test migrations_error_handling_test::tests::test_row_parsing_failure_error_context ... ok
test migrations_error_handling_test::tests::test_row_parsing_with_missing_column ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_claim_id_wrong_type ... ok
test migration_property_test::migration_property_tests::prop_migration_failure_rollback ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_empty_claim_id_with_non_stream_type ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_empty_claim_id_string ... ok
